Participant,Bag_Matching,IAT_Score,EC_Effect_CS1_CS2_Difference_Score,US_contingency_memory,hypothesis_awareness,influence_awareness,reactance_IAT,reactance_self_reports,demand_IAT,demand_self_reports
457,Shared_Feature_Bag_Location_Condition_1,0.644665866,7.25,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
458,Shared_Feature_Bag_Location_Condition_1,0.522151582,1.5,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
462,Shared_Feature_Bag_Location_Condition_1,0.995029607,10,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
463,Shared_Feature_Bag_Location_Condition_1,-0.784492595,-7.5,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
464,Shared_Feature_Bag_Location_Condition_1,0.47729542,0,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
466,No_Shared_Feature_Condition_2,0.116805534,-2.75,TRUE,TRUE,NA,FALSE,FALSE,FALSE,FALSE
467,No_Shared_Feature_Condition_2,-0.704216103,-0.75,TRUE,TRUE,NA,FALSE,TRUE,FALSE,FALSE
470,No_Shared_Feature_Condition_2,0.347066617,3,TRUE,TRUE,NA,FALSE,FALSE,FALSE,FALSE
478,Shared_Feature_Bag_Random_Condition_3,0.471704967,5.75,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
480,Shared_Feature_Bag_Random_Condition_3,0.062723993,1.5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
481,Shared_Feature_Bag_Location_Condition_1,0.845437329,6,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
484,Shared_Feature_Bag_Location_Condition_1,0.403100812,1.5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
490,No_Shared_Feature_Condition_2,-0.295195559,3,TRUE,TRUE,NA,TRUE,TRUE,FALSE,FALSE
493,No_Shared_Feature_Condition_2,0.066779605,5,TRUE,TRUE,NA,FALSE,FALSE,FALSE,FALSE
503,Shared_Feature_Bag_Random_Condition_3,-0.17819136,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
510,Shared_Feature_Bag_Location_Condition_1,0.450904998,8.75,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
